epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
101,837.621,1.12708,1.97203,0.97818,1.03302,0.70038,0.53977,0.6306,0.40044,0.71364,0.55223,0.62677,0.35967,1.29916,2.53213,1.12648,1.14814,0.001505,0.001505,0.001505
102,848.08,1.12156,1.93795,0.91763,1.01419,0.71873,0.65336,0.70797,0.44476,0.7241,0.65613,0.6917,0.38452,1.28916,2.52538,1.31079,1.12089,0.00150005,0.00150005,0.00150005
103,857.995,1.10547,2.06962,0.88088,1.04978,0.71873,0.65336,0.70797,0.44476,0.7241,0.65613,0.6917,0.38452,1.28916,2.52538,1.31079,1.12089,0.0014951,0.0014951,0.0014951
104,866.265,1.0928,1.87163,0.80444,0.9903,0.48498,0.38636,0.36044,0.20891,0.54656,0.28766,0.2904,0.11539,1.7575,4.58999,1.83338,1.41748,0.00149015,0.00149015,0.00149015
105,873.758,1.12407,2.1081,1.03488,1.07745,0.48498,0.38636,0.36044,0.20891,0.54656,0.28766,0.2904,0.11539,1.7575,4.58999,1.83338,1.41748,0.0014852,0.0014852,0.0014852
106,882.046,1.08156,1.97118,0.97805,1.02683,0.006,0.05114,0.00321,0.00067,0.00133,0.01136,0.00068,0.00017,3.95345,9.6041,3.93284,2.83855,0.00148025,0.00148025,0.00148025
107,888.764,1.1181,2.06591,0.88026,1.06261,0.006,0.05114,0.00321,0.00067,0.00133,0.01136,0.00068,0.00017,3.95345,9.6041,3.93284,2.83855,0.0014753,0.0014753,0.0014753
108,897.203,1.13997,2.05463,0.9079,1.06548,0.00067,0.00568,0.00034,7e-05,0.00067,0.00568,0.00034,3e-05,3.66763,8.06019,3.95761,2.62195,0.00147035,0.00147035,0.00147035
109,905.529,0.99996,1.79988,0.81978,1.01218,0.00067,0.00568,0.00034,7e-05,0.00067,0.00568,0.00034,3e-05,3.66763,8.06019,3.95761,2.62195,0.0014654,0.0014654,0.0014654
110,915.81,1.09361,1.91135,0.85943,1.01287,0.61747,0.40909,0.46424,0.28551,0.58239,0.38636,0.41738,0.19809,1.53246,3.80418,1.49347,1.24524,0.00146045,0.00146045,0.00146045
111,924.327,1.05777,1.93016,0.87103,1.00285,0.61747,0.40909,0.46424,0.28551,0.58239,0.38636,0.41738,0.19809,1.53246,3.80418,1.49347,1.24524,0.0014555,0.0014555,0.0014555
112,933.368,1.08864,1.95144,0.84289,1.03545,0.60918,0.67045,0.68138,0.4178,0.62431,0.64773,0.65506,0.34194,1.29462,2.51174,1.47223,1.14199,0.00145055,0.00145055,0.00145055
113,941.911,1.0667,1.85461,0.93197,1.039,0.60918,0.67045,0.68138,0.4178,0.62431,0.64773,0.65506,0.34194,1.29462,2.51174,1.47223,1.14199,0.0014456,0.0014456,0.0014456
114,947.04,1.20774,2.27996,1.12668,1.12701,0.6308,0.68182,0.67876,0.41018,0.64188,0.66196,0.65803,0.35815,1.31082,2.47785,1.42123,1.15756,0.00144065,0.00144065,0.00144065
115,955.409,1.06764,1.81989,0.78921,1.00582,0.6308,0.68182,0.67876,0.41018,0.64188,0.66196,0.65803,0.35815,1.31082,2.47785,1.42123,1.15756,0.0014357,0.0014357,0.0014357
116,961.493,1.1102,1.8573,0.8561,1.01947,0.65485,0.67045,0.6925,0.42961,0.66595,0.68182,0.69343,0.38972,1.3712,2.49455,1.12989,1.19841,0.00143075,0.00143075,0.00143075
117,967.708,1.15186,2.06392,0.92915,1.0929,0.65485,0.67045,0.6925,0.42961,0.66595,0.68182,0.69343,0.38972,1.3712,2.49455,1.12989,1.19841,0.0014258,0.0014258,0.0014258
118,974.503,1.07451,1.93975,0.79147,1.01782,0.65877,0.6875,0.70991,0.42744,0.68875,0.65909,0.70204,0.38634,1.3418,2.42785,0.98531,1.19143,0.00142085,0.00142085,0.00142085
119,983.213,1.09124,1.84225,0.86114,0.99085,0.65877,0.6875,0.70991,0.42744,0.68875,0.65909,0.70204,0.38634,1.3418,2.42785,0.98531,1.19143,0.0014159,0.0014159,0.0014159
120,989.913,1.07839,1.92188,0.87164,1.01172,0.64406,0.67857,0.7034,0.43822,0.6856,0.63636,0.68621,0.3907,1.23967,2.393,0.99291,1.12885,0.00141095,0.00141095,0.00141095
121,999.053,1.06663,1.94101,0.80574,0.99136,0.64406,0.67857,0.7034,0.43822,0.6856,0.63636,0.68621,0.3907,1.23967,2.393,0.99291,1.12885,0.001406,0.001406,0.001406
122,1012.4,1.01897,2.0142,0.85923,1.03431,0.62256,0.67614,0.6452,0.38763,0.63941,0.67045,0.62034,0.34404,1.28272,2.41688,1.26529,1.15132,0.00140105,0.00140105,0.00140105
123,1023.85,1.02427,1.6748,0.71434,0.97208,0.62256,0.67614,0.6452,0.38763,0.63941,0.67045,0.62034,0.34404,1.28272,2.41688,1.26529,1.15132,0.0013961,0.0013961,0.0013961
124,1035.28,1.03762,1.86964,0.79085,1.00614,0.58205,0.65909,0.56952,0.349,0.58149,0.60227,0.53548,0.28722,1.33177,2.6846,1.20496,1.14584,0.00139115,0.00139115,0.00139115
125,1046,0.96186,1.70717,0.79756,0.98353,0.58205,0.65909,0.56952,0.349,0.58149,0.60227,0.53548,0.28722,1.33177,2.6846,1.20496,1.14584,0.0013862,0.0013862,0.0013862
126,1057.93,1.03492,1.73822,0.7594,0.98787,0.60302,0.50922,0.49791,0.30824,0.59276,0.48794,0.45983,0.22341,1.46989,3.69176,1.44346,1.21015,0.00138125,0.00138125,0.00138125
127,1070.86,0.99843,1.73714,0.75566,0.97167,0.60302,0.50922,0.49791,0.30824,0.59276,0.48794,0.45983,0.22341,1.46989,3.69176,1.44346,1.21015,0.0013763,0.0013763,0.0013763
128,1078.62,0.9903,1.71045,0.72551,0.99396,0.59701,0.56818,0.54214,0.32834,0.58631,0.52841,0.49487,0.23758,1.46412,3.33941,1.33347,1.22267,0.00137135,0.00137135,0.00137135
129,1086.1,1.12278,2.0314,0.81033,0.99512,0.59701,0.56818,0.54214,0.32834,0.58631,0.52841,0.49487,0.23758,1.46412,3.33941,1.33347,1.22267,0.0013664,0.0013664,0.0013664
130,1096.17,1.08967,1.93058,0.83841,1.03169,0.68337,0.57636,0.60012,0.37827,0.67821,0.55682,0.55673,0.29134,1.33073,2.73089,1.14813,1.17139,0.00136145,0.00136145,0.00136145
131,1106.24,1.02305,1.90332,0.8025,1.01228,0.68337,0.57636,0.60012,0.37827,0.67821,0.55682,0.55673,0.29134,1.33073,2.73089,1.14813,1.17139,0.0013565,0.0013565,0.0013565
132,1111.21,1.0154,1.72346,0.77075,0.98284,0.69943,0.63464,0.6978,0.45155,0.68731,0.62444,0.66418,0.37977,1.21193,2.3636,1.02449,1.0985,0.00135155,0.00135155,0.00135155
133,1120.31,0.99308,1.70141,0.71542,0.97217,0.69943,0.63464,0.6978,0.45155,0.68731,0.62444,0.66418,0.37977,1.21193,2.3636,1.02449,1.0985,0.0013466,0.0013466,0.0013466
134,1129.61,1.00918,1.80754,0.78193,1.00788,0.62791,0.71591,0.6751,0.42993,0.62661,0.6875,0.65652,0.37737,1.25753,2.40823,1.27015,1.1318,0.00134165,0.00134165,0.00134165
135,1141.36,0.92419,1.50098,0.67007,0.95011,0.62791,0.71591,0.6751,0.42993,0.62661,0.6875,0.65652,0.37737,1.25753,2.40823,1.27015,1.1318,0.0013367,0.0013367,0.0013367
136,1153.31,0.94296,1.61542,0.6561,0.96097,0.59212,0.71023,0.64345,0.40851,0.64162,0.7019,0.6506,0.35769,1.26957,2.52278,1.57456,1.12646,0.00133175,0.00133175,0.00133175
137,1161.8,1.11319,1.92584,0.93237,1.01655,0.59212,0.71023,0.64345,0.40851,0.64162,0.7019,0.6506,0.35769,1.26957,2.52278,1.57456,1.12646,0.0013268,0.0013268,0.0013268
138,1171.78,1.01051,1.79317,0.81513,0.98396,0.59815,0.71887,0.6383,0.41672,0.61381,0.69886,0.64,0.36254,1.252,2.42768,1.34874,1.12012,0.00132185,0.00132185,0.00132185
139,1178.69,0.96653,1.65384,0.74037,0.98956,0.59815,0.71887,0.6383,0.41672,0.61381,0.69886,0.64,0.36254,1.252,2.42768,1.34874,1.12012,0.0013169,0.0013169,0.0013169
140,1185.55,0.9426,1.57321,0.68952,0.95999,0.57852,0.71023,0.64123,0.41344,0.58577,0.71591,0.64907,0.35339,1.25925,2.46169,1.24739,1.13077,0.00131195,0.00131195,0.00131195
141,1191.75,1.01271,1.62808,0.72294,0.97262,0.57852,0.71023,0.64123,0.41344,0.58577,0.71591,0.64907,0.35339,1.25925,2.46169,1.24739,1.13077,0.001307,0.001307,0.001307
142,1199.09,1.0495,1.76601,0.75876,0.96946,0.57549,0.67045,0.64195,0.40264,0.59744,0.60227,0.60637,0.33906,1.26736,2.45053,1.19314,1.13208,0.00130205,0.00130205,0.00130205
143,1205.6,0.97488,1.71036,0.72071,0.96576,0.57549,0.67045,0.64195,0.40264,0.59744,0.60227,0.60637,0.33906,1.26736,2.45053,1.19314,1.13208,0.0012971,0.0012971,0.0012971
144,1212.89,1.06369,1.82373,0.72969,0.97272,0.57341,0.64773,0.64377,0.4162,0.56335,0.63636,0.59838,0.33335,1.21947,2.51201,1.16649,1.11093,0.00129215,0.00129215,0.00129215
145,1220.32,1.00838,1.71523,0.69539,0.96142,0.57341,0.64773,0.64377,0.4162,0.56335,0.63636,0.59838,0.33335,1.21947,2.51201,1.16649,1.11093,0.0012872,0.0012872,0.0012872
146,1228.06,0.96342,1.67508,0.71229,0.96703,0.55943,0.69318,0.64726,0.4237,0.5726,0.68182,0.61673,0.34897,1.19161,2.41332,1.13823,1.08234,0.00128225,0.00128225,0.00128225
147,1236.21,0.97755,1.64801,0.70591,0.95502,0.55943,0.69318,0.64726,0.4237,0.5726,0.68182,0.61673,0.34897,1.19161,2.41332,1.13823,1.08234,0.0012773,0.0012773,0.0012773
148,1243.84,0.92729,1.58732,0.68785,0.96618,0.55394,0.75,0.66699,0.43772,0.55899,0.71023,0.64465,0.38582,1.26327,2.40383,1.17265,1.10943,0.00127235,0.00127235,0.00127235
149,1251.26,1.01878,1.69193,0.7044,0.97645,0.55394,0.75,0.66699,0.43772,0.55899,0.71023,0.64465,0.38582,1.26327,2.40383,1.17265,1.10943,0.0012674,0.0012674,0.0012674
150,1259.69,1.03906,1.60675,0.69077,0.96323,0.60679,0.73652,0.69648,0.45387,0.6072,0.72727,0.68042,0.39968,1.22764,2.31447,1.07489,1.09948,0.00126245,0.00126245,0.00126245
151,1267.73,0.9109,1.53263,0.70074,0.9466,0.60679,0.73652,0.69648,0.45387,0.6072,0.72727,0.68042,0.39968,1.22764,2.31447,1.07489,1.09948,0.0012575,0.0012575,0.0012575
152,1274.38,0.94748,1.53546,0.68626,0.95267,0.68385,0.67614,0.7241,0.46794,0.67482,0.67208,0.70471,0.39746,1.22286,2.30935,0.95247,1.11989,0.00125255,0.00125255,0.00125255
153,1285.51,0.95531,1.68647,0.7072,0.98318,0.68385,0.67614,0.7241,0.46794,0.67482,0.67208,0.70471,0.39746,1.22286,2.30935,0.95247,1.11989,0.0012476,0.0012476,0.0012476
154,1294.43,0.91852,1.52237,0.64318,0.9482,0.67677,0.64205,0.68741,0.4453,0.67209,0.63636,0.66822,0.37221,1.24541,2.30524,1.03532,1.12838,0.00124265,0.00124265,0.00124265
155,1303.86,0.97648,1.76274,0.72304,0.98851,0.67677,0.64205,0.68741,0.4453,0.67209,0.63636,0.66822,0.37221,1.24541,2.30524,1.03532,1.12838,0.0012377,0.0012377,0.0012377
156,1312.29,1.00638,1.6939,0.71141,0.96877,0.67669,0.63636,0.68804,0.43147,0.61824,0.68089,0.67022,0.38896,1.29994,2.24633,1.06988,1.16083,0.00123275,0.00123275,0.00123275
157,1320.49,0.96764,1.6428,0.69214,0.96039,0.67669,0.63636,0.68804,0.43147,0.61824,0.68089,0.67022,0.38896,1.29994,2.24633,1.06988,1.16083,0.0012278,0.0012278,0.0012278
158,1328.68,0.91508,1.58361,0.64492,0.95082,0.71502,0.63068,0.70797,0.44843,0.72147,0.63636,0.69362,0.40558,1.2678,2.25885,1.01648,1.17756,0.00122285,0.00122285,0.00122285
159,1335.4,0.89917,1.53542,0.63525,0.9372,0.71502,0.63068,0.70797,0.44843,0.72147,0.63636,0.69362,0.40558,1.2678,2.25885,1.01648,1.17756,0.0012179,0.0012179,0.0012179
160,1343.82,0.92477,1.58553,0.66388,0.95224,0.66117,0.65341,0.70749,0.45505,0.66692,0.65909,0.692,0.39882,1.23526,2.25815,1.07075,1.15693,0.00121295,0.00121295,0.00121295
161,1353.34,0.93547,1.77746,0.73247,0.96671,0.66117,0.65341,0.70749,0.45505,0.66692,0.65909,0.692,0.39882,1.23526,2.25815,1.07075,1.15693,0.001208,0.001208,0.001208
162,1360.79,0.90314,1.61173,0.72137,0.96936,0.68559,0.66477,0.7064,0.4536,0.67973,0.65909,0.68618,0.40148,1.26609,2.30458,1.08623,1.1276,0.00120305,0.00120305,0.00120305
163,1367.44,0.94751,1.64873,0.67347,0.96,0.68559,0.66477,0.7064,0.4536,0.67973,0.65909,0.68618,0.40148,1.26609,2.30458,1.08623,1.1276,0.0011981,0.0011981,0.0011981
164,1375.37,0.86756,1.44867,0.6173,0.93559,0.64419,0.69318,0.68673,0.44357,0.65537,0.69886,0.67921,0.382,1.24473,2.27424,1.009,1.12657,0.00119315,0.00119315,0.00119315
165,1383.6,0.98184,1.76086,0.72428,0.97311,0.64419,0.69318,0.68673,0.44357,0.65537,0.69886,0.67921,0.382,1.24473,2.27424,1.009,1.12657,0.0011882,0.0011882,0.0011882
166,1389.45,0.91486,1.56639,0.68528,0.98166,0.68846,0.61364,0.71053,0.44471,0.72251,0.60795,0.68855,0.38707,1.23761,2.28176,0.96304,1.13706,0.00118325,0.00118325,0.00118325
167,1398.22,0.87515,1.56585,0.67288,0.96052,0.68846,0.61364,0.71053,0.44471,0.72251,0.60795,0.68855,0.38707,1.23761,2.28176,0.96304,1.13706,0.0011783,0.0011783,0.0011783
168,1407.05,0.89674,1.54834,0.66122,0.94436,0.70289,0.65866,0.70182,0.45337,0.69535,0.64842,0.68667,0.39427,1.25176,2.27364,0.95947,1.1497,0.00117335,0.00117335,0.00117335
169,1416.33,0.8998,1.53008,0.63318,0.94609,0.70289,0.65866,0.70182,0.45337,0.69535,0.64842,0.68667,0.39427,1.25176,2.27364,0.95947,1.1497,0.0011684,0.0011684,0.0011684
170,1425.19,0.85545,1.42936,0.62751,0.93811,0.73669,0.67614,0.71173,0.45385,0.73334,0.65628,0.69346,0.39828,1.23451,2.23474,0.95136,1.13121,0.00116345,0.00116345,0.00116345
171,1432.94,0.89137,1.47427,0.60029,0.91906,0.73669,0.67614,0.71173,0.45385,0.73334,0.65628,0.69346,0.39828,1.23451,2.23474,0.95136,1.13121,0.0011585,0.0011585,0.0011585
172,1440.28,0.85014,1.41881,0.60587,0.93375,0.66657,0.74432,0.69847,0.44583,0.6495,0.71591,0.67937,0.36205,1.21116,2.23534,1.02187,1.10641,0.00115355,0.00115355,0.00115355
173,1447.18,0.85345,1.34607,0.61781,0.90363,0.66657,0.74432,0.69847,0.44583,0.6495,0.71591,0.67937,0.36205,1.21116,2.23534,1.02187,1.10641,0.0011486,0.0011486,0.0011486
174,1454.53,0.86486,1.5837,0.66415,0.95008,0.69564,0.6753,0.69928,0.4606,0.68942,0.66845,0.68478,0.37744,1.20286,2.24591,0.96071,1.10029,0.00114365,0.00114365,0.00114365
175,1462.77,0.87564,1.44237,0.60888,0.93743,0.69564,0.6753,0.69928,0.4606,0.68942,0.66845,0.68478,0.37744,1.20286,2.24591,0.96071,1.10029,0.0011387,0.0011387,0.0011387
176,1472.41,0.87879,1.5325,0.64313,0.93903,0.66225,0.66844,0.71367,0.47599,0.66724,0.67218,0.70554,0.40623,1.18738,2.29823,0.9484,1.08419,0.00113375,0.00113375,0.00113375
177,1479.8,0.89089,1.59383,0.63564,0.95321,0.66225,0.66844,0.71367,0.47599,0.66724,0.67218,0.70554,0.40623,1.18738,2.29823,0.9484,1.08419,0.0011288,0.0011288,0.0011288
178,1488.48,0.90582,1.61558,0.67043,0.9497,0.68531,0.6875,0.71514,0.46397,0.68531,0.6875,0.7029,0.42135,1.24635,2.27991,0.94299,1.11399,0.00112385,0.00112385,0.00112385
179,1498.58,0.84932,1.49501,0.63492,0.92509,0.68531,0.6875,0.71514,0.46397,0.68531,0.6875,0.7029,0.42135,1.24635,2.27991,0.94299,1.11399,0.0011189,0.0011189,0.0011189
180,1509.54,0.86578,1.46203,0.63074,0.92403,0.61623,0.71023,0.67805,0.43988,0.61623,0.71023,0.66747,0.38023,1.23858,2.23026,1.10554,1.1174,0.00111395,0.00111395,0.00111395
181,1519.04,0.87569,1.43051,0.59803,0.91629,0.61623,0.71023,0.67805,0.43988,0.61623,0.71023,0.66747,0.38023,1.23858,2.23026,1.10554,1.1174,0.001109,0.001109,0.001109
182,1529.28,0.88523,1.57169,0.67774,0.94407,0.61805,0.6875,0.63377,0.40457,0.61828,0.6875,0.63054,0.35033,1.22582,2.22968,1.16282,1.13254,0.00110405,0.00110405,0.00110405
183,1537.58,0.86888,1.59272,0.64884,0.94083,0.61805,0.6875,0.63377,0.40457,0.61828,0.6875,0.63054,0.35033,1.22582,2.22968,1.16282,1.13254,0.0010991,0.0010991,0.0010991
184,1546.98,0.84516,1.38638,0.60473,0.90982,0.62843,0.69318,0.68604,0.44021,0.65397,0.67614,0.67225,0.37904,1.24784,2.22349,1.02229,1.15108,0.00109415,0.00109415,0.00109415
185,1554.65,0.88083,1.51504,0.63152,0.93261,0.62843,0.69318,0.68604,0.44021,0.65397,0.67614,0.67225,0.37904,1.24784,2.22349,1.02229,1.15108,0.0010892,0.0010892,0.0010892
186,1559.92,0.8464,1.4064,0.60901,0.9411,0.7475,0.625,0.73018,0.46376,0.7407,0.61932,0.70143,0.41308,1.2419,2.25829,0.95188,1.15148,0.00108425,0.00108425,0.00108425
187,1566.97,0.90017,1.4703,0.65469,0.95929,0.7475,0.625,0.73018,0.46376,0.7407,0.61932,0.70143,0.41308,1.2419,2.25829,0.95188,1.15148,0.0010793,0.0010793,0.0010793
188,1573.57,0.89258,1.46228,0.66079,0.93672,0.66298,0.64827,0.71386,0.46097,0.66316,0.63763,0.69759,0.40834,1.24659,2.31585,0.99554,1.14134,0.00107435,0.00107435,0.00107435
189,1581.66,0.87242,1.49855,0.6169,0.96368,0.66298,0.64827,0.71386,0.46097,0.66316,0.63763,0.69759,0.40834,1.24659,2.31585,0.99554,1.14134,0.0010694,0.0010694,0.0010694
190,1587.74,0.86556,1.48539,0.62441,0.93125,0.63181,0.64773,0.68083,0.4533,0.67943,0.63826,0.68201,0.40673,1.25346,2.41359,1.04566,1.147,0.00106445,0.00106445,0.00106445
191,1595.59,0.88208,1.61135,0.6609,0.95351,0.63181,0.64773,0.68083,0.4533,0.67943,0.63826,0.68201,0.40673,1.25346,2.41359,1.04566,1.147,0.0010595,0.0010595,0.0010595
192,1603.51,0.89629,1.54711,0.61642,0.95192,0.6605,0.60227,0.66794,0.44445,0.66182,0.61364,0.65693,0.38935,1.21435,2.34446,1.03436,1.10892,0.00105455,0.00105455,0.00105455
193,1613.37,0.83453,1.41388,0.59564,0.91053,0.6605,0.60227,0.66794,0.44445,0.66182,0.61364,0.65693,0.38935,1.21435,2.34446,1.03436,1.10892,0.0010496,0.0010496,0.0010496
194,1622.09,0.80197,1.29158,0.57894,0.9207,0.60117,0.66477,0.66865,0.44531,0.61145,0.67614,0.66755,0.39443,1.21931,2.3629,1.03858,1.09347,0.00104465,0.00104465,0.00104465
195,1630.25,0.84443,1.38204,0.59755,0.91453,0.60117,0.66477,0.66865,0.44531,0.61145,0.67614,0.66755,0.39443,1.21931,2.3629,1.03858,1.09347,0.0010397,0.0010397,0.0010397
196,1639.05,0.80691,1.29479,0.562,0.91197,0.6536,0.6875,0.6885,0.45984,0.6482,0.68182,0.67923,0.40386,1.22935,2.35212,0.99372,1.10475,0.00103475,0.00103475,0.00103475
197,1647.17,0.84652,1.47017,0.62838,0.92114,0.6536,0.6875,0.6885,0.45984,0.6482,0.68182,0.67923,0.40386,1.22935,2.35212,0.99372,1.10475,0.0010298,0.0010298,0.0010298
198,1654.83,0.81523,1.36815,0.60133,0.91048,0.63127,0.71023,0.6951,0.45612,0.63613,0.72514,0.70029,0.41155,1.25693,2.28939,0.99011,1.1307,0.00102485,0.00102485,0.00102485
199,1664.07,0.88083,1.51786,0.60961,0.95405,0.63127,0.71023,0.6951,0.45612,0.63613,0.72514,0.70029,0.41155,1.25693,2.28939,0.99011,1.1307,0.0010199,0.0010199,0.0010199
200,1670.82,0.82368,1.39375,0.60245,0.93827,0.61605,0.67045,0.68065,0.43387,0.61605,0.67045,0.68001,0.3962,1.26346,2.25837,1.04529,1.12955,0.00101495,0.00101495,0.00101495
