epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
201,1677.58,0.80057,1.33862,0.58541,0.92869,0.61605,0.67045,0.68065,0.43387,0.61605,0.67045,0.68001,0.3962,1.26346,2.25837,1.04529,1.12955,0.00101,0.00101,0.00101
202,1685.28,0.84478,1.39856,0.58554,0.92181,0.65319,0.63068,0.6839,0.44469,0.64813,0.625,0.66829,0.39247,1.2373,2.2862,1.03609,1.12137,0.00100505,0.00100505,0.00100505
203,1691.84,0.83253,1.37852,0.5594,0.91048,0.65319,0.63068,0.6839,0.44469,0.64813,0.625,0.66829,0.39247,1.2373,2.2862,1.03609,1.12137,0.0010001,0.0010001,0.0010001
204,1696.94,0.84404,1.42768,0.58818,0.93993,0.62253,0.6653,0.6923,0.45687,0.63883,0.67335,0.69731,0.3908,1.24152,2.31631,1.05233,1.11652,0.00099515,0.00099515,0.00099515
205,1703.74,0.88235,1.47465,0.60333,0.91575,0.62253,0.6653,0.6923,0.45687,0.63883,0.67335,0.69731,0.3908,1.24152,2.31631,1.05233,1.11652,0.0009902,0.0009902,0.0009902
206,1711.8,0.81327,1.26496,0.55995,0.91632,0.57204,0.72151,0.679,0.44355,0.6093,0.69318,0.67324,0.40482,1.26131,2.35214,1.13093,1.13143,0.00098525,0.00098525,0.00098525
207,1722.17,0.79649,1.39886,0.57964,0.91047,0.57204,0.72151,0.679,0.44355,0.6093,0.69318,0.67324,0.40482,1.26131,2.35214,1.13093,1.13143,0.0009803,0.0009803,0.0009803
208,1732.42,0.82776,1.48013,0.58932,0.90806,0.58506,0.72727,0.69643,0.45382,0.58217,0.72159,0.67208,0.40188,1.23416,2.41088,1.14245,1.13181,0.00097535,0.00097535,0.00097535
209,1739.8,0.81262,1.46131,0.62901,0.92501,0.58506,0.72727,0.69643,0.45382,0.58217,0.72159,0.67208,0.40188,1.23416,2.41088,1.14245,1.13181,0.0009704,0.0009704,0.0009704
210,1749.18,0.79388,1.36795,0.55905,0.90195,0.58886,0.73295,0.71446,0.46989,0.70114,0.58652,0.68019,0.39559,1.25235,2.38228,1.00446,1.14988,0.00096545,0.00096545,0.00096545
211,1755.89,0.7948,1.27482,0.54027,0.90095,0.58886,0.73295,0.71446,0.46989,0.70114,0.58652,0.68019,0.39559,1.25235,2.38228,1.00446,1.14988,0.0009605,0.0009605,0.0009605
212,1763.82,0.80184,1.33809,0.5589,0.8998,0.59168,0.74099,0.70412,0.47148,0.64346,0.63068,0.67671,0.39243,1.22896,2.27068,1.01584,1.1354,0.00095555,0.00095555,0.00095555
213,1770.06,0.72717,1.21593,0.51411,0.89892,0.59168,0.74099,0.70412,0.47148,0.64346,0.63068,0.67671,0.39243,1.22896,2.27068,1.01584,1.1354,0.0009506,0.0009506,0.0009506
214,1778.6,0.78361,1.36876,0.58055,0.92264,0.62405,0.77841,0.71642,0.4725,0.61086,0.76136,0.70121,0.4143,1.23177,2.21497,0.97103,1.11691,0.00094565,0.00094565,0.00094565
215,1787.45,0.80405,1.35126,0.5407,0.9072,0.62405,0.77841,0.71642,0.4725,0.61086,0.76136,0.70121,0.4143,1.23177,2.21497,0.97103,1.11691,0.0009407,0.0009407,0.0009407
216,1793.23,0.70769,1.24547,0.50533,0.9062,0.68096,0.68182,0.72171,0.48026,0.67676,0.66477,0.69013,0.40695,1.2265,2.3074,0.9724,1.1383,0.00093575,0.00093575,0.00093575
217,1801.24,0.74156,1.19335,0.49463,0.88917,0.68096,0.68182,0.72171,0.48026,0.67676,0.66477,0.69013,0.40695,1.2265,2.3074,0.9724,1.1383,0.0009308,0.0009308,0.0009308
218,1809.99,0.74432,1.26976,0.50433,0.88757,0.61408,0.77273,0.70115,0.45399,0.59737,0.75568,0.67878,0.38824,1.25964,2.3902,1.02736,1.15214,0.00092585,0.00092585,0.00092585
219,1818.03,0.78665,1.46473,0.58661,0.91022,0.61408,0.77273,0.70115,0.45399,0.59737,0.75568,0.67878,0.38824,1.25964,2.3902,1.02736,1.15214,0.0009209,0.0009209,0.0009209
220,1826.17,0.75816,1.26087,0.53626,0.89879,0.6041,0.72826,0.67754,0.44265,0.58898,0.70834,0.65488,0.37746,1.2406,2.38329,1.02311,1.13689,0.00091595,0.00091595,0.00091595
221,1833.5,0.77815,1.38736,0.56796,0.91124,0.6041,0.72826,0.67754,0.44265,0.58898,0.70834,0.65488,0.37746,1.2406,2.38329,1.02311,1.13689,0.000911,0.000911,0.000911
222,1842.99,0.73741,1.26402,0.5009,0.87885,0.64889,0.72727,0.70394,0.4537,0.63739,0.7191,0.67978,0.39205,1.27823,2.46454,1.00144,1.15634,0.00090605,0.00090605,0.00090605
223,1854.32,0.77037,1.35891,0.54538,0.91876,0.64889,0.72727,0.70394,0.4537,0.63739,0.7191,0.67978,0.39205,1.27823,2.46454,1.00144,1.15634,0.0009011,0.0009011,0.0009011
224,1862.3,0.77375,1.42507,0.55984,0.91697,0.69543,0.67614,0.68931,0.45582,0.68867,0.67045,0.6702,0.40523,1.26052,2.42654,1.0153,1.13892,0.00089615,0.00089615,0.00089615
225,1868.79,0.67873,1.16735,0.4859,0.89337,0.69543,0.67614,0.68931,0.45582,0.68867,0.67045,0.6702,0.40523,1.26052,2.42654,1.0153,1.13892,0.0008912,0.0008912,0.0008912
226,1876.57,0.72494,1.26524,0.51158,0.89465,0.66985,0.71591,0.68655,0.45427,0.6704,0.67029,0.67398,0.40111,1.23499,2.45054,1.01636,1.11696,0.00088625,0.00088625,0.00088625
227,1885.39,0.76024,1.2479,0.52527,0.90238,0.66985,0.71591,0.68655,0.45427,0.6704,0.67029,0.67398,0.40111,1.23499,2.45054,1.01636,1.11696,0.0008813,0.0008813,0.0008813
228,1893.41,0.85093,1.41011,0.56974,0.91697,0.60003,0.74157,0.68952,0.45274,0.59083,0.7302,0.68072,0.40032,1.2583,2.43834,0.96022,1.1496,0.00087635,0.00087635,0.00087635
229,1900.99,0.74768,1.29633,0.51854,0.91285,0.60003,0.74157,0.68952,0.45274,0.59083,0.7302,0.68072,0.40032,1.2583,2.43834,0.96022,1.1496,0.0008714,0.0008714,0.0008714
230,1910.23,0.77028,1.30507,0.51423,0.87027,0.60176,0.73837,0.68566,0.45206,0.59713,0.73269,0.68005,0.4056,1.22361,2.4218,0.97608,1.1006,0.00086645,0.00086645,0.00086645
231,1917.83,0.77947,1.27717,0.5559,0.90922,0.60176,0.73837,0.68566,0.45206,0.59713,0.73269,0.68005,0.4056,1.22361,2.4218,0.97608,1.1006,0.0008615,0.0008615,0.0008615
232,1928.61,0.80969,1.35676,0.53827,0.90024,0.61228,0.72727,0.68236,0.45189,0.61392,0.71591,0.67193,0.39801,1.23166,2.49874,0.99308,1.10656,0.00085655,0.00085655,0.00085655
233,1939.83,0.71631,1.30702,0.51411,0.8908,0.61228,0.72727,0.68236,0.45189,0.61392,0.71591,0.67193,0.39801,1.23166,2.49874,0.99308,1.10656,0.0008516,0.0008516,0.0008516
234,1950.2,0.7423,1.32547,0.52297,0.89916,0.62008,0.70478,0.68316,0.44258,0.61538,0.72727,0.67824,0.38563,1.24226,2.39219,1.00479,1.11285,0.00084665,0.00084665,0.00084665
235,1959.45,0.79593,1.26835,0.52761,0.91415,0.62008,0.70478,0.68316,0.44258,0.61538,0.72727,0.67824,0.38563,1.24226,2.39219,1.00479,1.11285,0.0008417,0.0008417,0.0008417
236,1966.45,0.80733,1.37712,0.54764,0.91118,0.62679,0.75568,0.69922,0.44099,0.60156,0.72727,0.66921,0.38642,1.23912,2.3,1.01326,1.11751,0.00083675,0.00083675,0.00083675
237,1973.12,0.707,1.22363,0.49909,0.87896,0.62679,0.75568,0.69922,0.44099,0.60156,0.72727,0.66921,0.38642,1.23912,2.3,1.01326,1.11751,0.0008318,0.0008318,0.0008318
238,1979.91,0.76323,1.32958,0.52148,0.8921,0.61259,0.76367,0.69139,0.44586,0.5949,0.7426,0.66453,0.39041,1.24425,2.31282,1.03811,1.11731,0.00082685,0.00082685,0.00082685
239,1988.31,0.73364,1.27504,0.51096,0.89854,0.61259,0.76367,0.69139,0.44586,0.5949,0.7426,0.66453,0.39041,1.24425,2.31282,1.03811,1.11731,0.0008219,0.0008219,0.0008219
240,1997.08,0.71907,1.19451,0.47988,0.87781,0.59607,0.75568,0.68833,0.44983,0.62263,0.70455,0.68408,0.4022,1.25912,2.41336,1.03826,1.10767,0.00081695,0.00081695,0.00081695
241,2005.19,0.81016,1.41315,0.5861,0.94387,0.59607,0.75568,0.68833,0.44983,0.62263,0.70455,0.68408,0.4022,1.25912,2.41336,1.03826,1.10767,0.000812,0.000812,0.000812
242,2013.08,0.70629,1.19166,0.4851,0.88537,0.62778,0.68998,0.7071,0.46414,0.64065,0.62805,0.67439,0.40799,1.24982,2.51119,0.99966,1.11047,0.00080705,0.00080705,0.00080705
243,2024.43,0.77361,1.3787,0.52611,0.89632,0.62778,0.68998,0.7071,0.46414,0.64065,0.62805,0.67439,0.40799,1.24982,2.51119,0.99966,1.11047,0.0008021,0.0008021,0.0008021
244,2034.97,0.72008,1.22068,0.48531,0.87819,0.66181,0.71023,0.72069,0.47199,0.65122,0.69886,0.69819,0.41501,1.23722,2.52085,0.97492,1.10456,0.00079715,0.00079715,0.00079715
245,2042.76,0.65721,1.17023,0.46348,0.8807,0.66181,0.71023,0.72069,0.47199,0.65122,0.69886,0.69819,0.41501,1.23722,2.52085,0.97492,1.10456,0.0007922,0.0007922,0.0007922
246,2050.87,0.72453,1.25721,0.47982,0.91646,0.6725,0.71171,0.72648,0.46536,0.66176,0.70034,0.68995,0.41613,1.2759,2.50247,0.98877,1.12146,0.00078725,0.00078725,0.00078725
247,2059.43,0.69079,1.24839,0.50296,0.92488,0.6725,0.71171,0.72648,0.46536,0.66176,0.70034,0.68995,0.41613,1.2759,2.50247,0.98877,1.12146,0.0007823,0.0007823,0.0007823
248,2069.93,0.76259,1.27903,0.48927,0.8811,0.72417,0.67127,0.72075,0.46704,0.70737,0.65925,0.68748,0.40815,1.24791,2.43681,0.99572,1.11227,0.00077735,0.00077735,0.00077735
249,2079.64,0.67937,1.15435,0.46677,0.87348,0.72417,0.67127,0.72075,0.46704,0.70737,0.65925,0.68748,0.40815,1.24791,2.43681,0.99572,1.11227,0.0007724,0.0007724,0.0007724
250,2090.49,0.73195,1.26228,0.47752,0.87389,0.69816,0.67045,0.70361,0.46118,0.69353,0.65909,0.67549,0.4068,1.23284,2.42674,1.01948,1.11485,0.00076745,0.00076745,0.00076745
251,2100.83,0.7663,1.33361,0.52672,0.89865,0.69816,0.67045,0.70361,0.46118,0.69353,0.65909,0.67549,0.4068,1.23284,2.42674,1.01948,1.11485,0.0007625,0.0007625,0.0007625
252,2105.96,0.72071,1.21398,0.48899,0.8898,0.71777,0.6647,0.68367,0.4408,0.70998,0.65909,0.66705,0.39773,1.27322,2.49532,1.03636,1.13178,0.00075755,0.00075755,0.00075755
253,2112.34,0.76647,1.236,0.5084,0.90347,0.71777,0.6647,0.68367,0.4408,0.70998,0.65909,0.66705,0.39773,1.27322,2.49532,1.03636,1.13178,0.0007526,0.0007526,0.0007526
254,2120.07,0.7253,1.24256,0.50089,0.89591,0.66982,0.72727,0.6945,0.4415,0.66656,0.67614,0.66696,0.39529,1.27093,2.43301,1.01423,1.13304,0.00074765,0.00074765,0.00074765
255,2131.34,0.73062,1.19367,0.48102,0.86789,0.66982,0.72727,0.6945,0.4415,0.66656,0.67614,0.66696,0.39529,1.27093,2.43301,1.01423,1.13304,0.0007427,0.0007427,0.0007427
256,2139.95,0.74629,1.26177,0.50628,0.89659,0.62218,0.73295,0.68535,0.44978,0.61735,0.72727,0.67225,0.39116,1.24343,2.42896,0.97862,1.13536,0.00073775,0.00073775,0.00073775
257,2148.55,0.65437,1.08463,0.45208,0.8633,0.62218,0.73295,0.68535,0.44978,0.61735,0.72727,0.67225,0.39116,1.24343,2.42896,0.97862,1.13536,0.0007328,0.0007328,0.0007328
258,2158.31,0.68689,1.23231,0.48182,0.87677,0.69282,0.69199,0.70651,0.4609,0.6985,0.69768,0.69596,0.4025,1.24797,2.44646,0.95234,1.14487,0.00072785,0.00072785,0.00072785
259,2167.18,0.69339,1.16209,0.47085,0.88933,0.69282,0.69199,0.70651,0.4609,0.6985,0.69768,0.69596,0.4025,1.24797,2.44646,0.95234,1.14487,0.0007229,0.0007229,0.0007229
260,2175.55,0.70107,1.22406,0.47678,0.8637,0.68807,0.6875,0.69812,0.45808,0.69376,0.69318,0.69672,0.40173,1.21569,2.37535,0.97889,1.11777,0.00071795,0.00071795,0.00071795
261,2183.57,0.65511,1.11512,0.4712,0.88242,0.68807,0.6875,0.69812,0.45808,0.69376,0.69318,0.69672,0.40173,1.21569,2.37535,0.97889,1.11777,0.000713,0.000713,0.000713
262,2191.91,0.74211,1.24236,0.48203,0.88555,0.657,0.70742,0.69052,0.4566,0.66769,0.71023,0.68713,0.39405,1.22642,2.33489,0.9889,1.11973,0.00070805,0.00070805,0.00070805
263,2199.67,0.73907,1.15894,0.48495,0.88119,0.657,0.70742,0.69052,0.4566,0.66769,0.71023,0.68713,0.39405,1.22642,2.33489,0.9889,1.11973,0.0007031,0.0007031,0.0007031
264,2207.69,0.66391,1.16501,0.45971,0.88772,0.63172,0.77273,0.69802,0.45288,0.62707,0.76705,0.68872,0.3893,1.27738,2.41261,0.9904,1.15308,0.00069815,0.00069815,0.00069815
265,2217.89,0.69239,1.14462,0.47,0.86805,0.63172,0.77273,0.69802,0.45288,0.62707,0.76705,0.68872,0.3893,1.27738,2.41261,0.9904,1.15308,0.0006932,0.0006932,0.0006932
266,2225.78,0.73703,1.23154,0.4923,0.88309,0.68535,0.71781,0.7013,0.45209,0.66867,0.69947,0.6727,0.39688,1.24926,2.43251,0.98855,1.14627,0.00068825,0.00068825,0.00068825
267,2234.15,0.68418,1.20991,0.47528,0.88851,0.68535,0.71781,0.7013,0.45209,0.66867,0.69947,0.6727,0.39688,1.24926,2.43251,0.98855,1.14627,0.0006833,0.0006833,0.0006833
268,2241.47,0.66643,1.14338,0.46472,0.873,0.68584,0.71591,0.71543,0.46947,0.65912,0.69318,0.69041,0.41783,1.22308,2.41185,0.97152,1.13146,0.00067835,0.00067835,0.00067835
269,2251.52,0.65619,1.13706,0.44665,0.86855,0.68584,0.71591,0.71543,0.46947,0.65912,0.69318,0.69041,0.41783,1.22308,2.41185,0.97152,1.13146,0.0006734,0.0006734,0.0006734
270,2260.32,0.6941,1.14754,0.45863,0.88396,0.66786,0.71976,0.72042,0.47577,0.66786,0.71976,0.70691,0.41595,1.24129,2.4857,0.98055,1.13809,0.00066845,0.00066845,0.00066845
271,2271.2,0.68142,1.10647,0.45301,0.8578,0.66786,0.71976,0.72042,0.47577,0.66786,0.71976,0.70691,0.41595,1.24129,2.4857,0.98055,1.13809,0.0006635,0.0006635,0.0006635
272,2281.15,0.64753,1.10615,0.43631,0.86825,0.67546,0.69886,0.72193,0.46579,0.67028,0.6875,0.69537,0.39434,1.2961,2.56542,1.01265,1.16039,0.00065855,0.00065855,0.00065855
273,2292.78,0.69009,1.21015,0.46136,0.88385,0.67546,0.69886,0.72193,0.46579,0.67028,0.6875,0.69537,0.39434,1.2961,2.56542,1.01265,1.16039,0.0006536,0.0006536,0.0006536
274,2301.84,0.67987,1.09422,0.46107,0.86771,0.62496,0.73864,0.70893,0.46361,0.63312,0.71591,0.69305,0.39778,1.26475,2.50911,1.06051,1.12701,0.00064865,0.00064865,0.00064865
275,2310.12,0.6795,1.07095,0.4575,0.86495,0.62496,0.73864,0.70893,0.46361,0.63312,0.71591,0.69305,0.39778,1.26475,2.50911,1.06051,1.12701,0.0006437,0.0006437,0.0006437
276,2319.79,0.7533,1.22936,0.48586,0.86722,0.66454,0.72159,0.715,0.46693,0.64884,0.70455,0.69633,0.4122,1.22356,2.3833,1.01747,1.11409,0.00063875,0.00063875,0.00063875
277,2327.07,0.65669,1.0637,0.45096,0.85579,0.66454,0.72159,0.715,0.46693,0.64884,0.70455,0.69633,0.4122,1.22356,2.3833,1.01747,1.11409,0.0006338,0.0006338,0.0006338
278,2334.73,0.68962,1.12272,0.45133,0.86113,0.64981,0.73864,0.72785,0.46371,0.64481,0.73295,0.70738,0.4167,1.228,2.40554,0.97427,1.11162,0.00062885,0.00062885,0.00062885
279,2343.74,0.66655,1.04502,0.44008,0.86296,0.64981,0.73864,0.72785,0.46371,0.64481,0.73295,0.70738,0.4167,1.228,2.40554,0.97427,1.11162,0.0006239,0.0006239,0.0006239
280,2351.86,0.66606,1.19384,0.46588,0.88646,0.68959,0.65909,0.72331,0.47655,0.69392,0.65909,0.7034,0.4174,1.20672,2.39165,0.96799,1.10897,0.00061895,0.00061895,0.00061895
281,2362.63,0.71207,1.15873,0.46202,0.86607,0.68959,0.65909,0.72331,0.47655,0.69392,0.65909,0.7034,0.4174,1.20672,2.39165,0.96799,1.10897,0.000614,0.000614,0.000614
282,2374.98,0.64072,1.09366,0.4291,0.85958,0.6845,0.64205,0.70557,0.46781,0.70727,0.63068,0.68878,0.41406,1.20879,2.33945,0.98364,1.12037,0.00060905,0.00060905,0.00060905
283,2384.56,0.68035,1.14392,0.45712,0.8704,0.6845,0.64205,0.70557,0.46781,0.70727,0.63068,0.68878,0.41406,1.20879,2.33945,0.98364,1.12037,0.0006041,0.0006041,0.0006041
284,2397.25,0.64742,1.08986,0.44334,0.86539,0.71607,0.63068,0.69466,0.4584,0.61645,0.73295,0.68288,0.39394,1.22007,2.37422,0.98311,1.12824,0.00059915,0.00059915,0.00059915
285,2407.72,0.66881,1.12553,0.46023,0.87392,0.71607,0.63068,0.69466,0.4584,0.61645,0.73295,0.68288,0.39394,1.22007,2.37422,0.98311,1.12824,0.0005942,0.0005942,0.0005942
286,2418.53,0.65132,1.09874,0.44827,0.86548,0.64298,0.65492,0.6825,0.45353,0.67625,0.61932,0.66736,0.39862,1.20856,2.38249,1.01173,1.12445,0.00058925,0.00058925,0.00058925
287,2431.92,0.6284,1.04866,0.43372,0.86598,0.64298,0.65492,0.6825,0.45353,0.67625,0.61932,0.66736,0.39862,1.20856,2.38249,1.01173,1.12445,0.0005843,0.0005843,0.0005843
288,2440.55,0.67238,1.21596,0.49752,0.89146,0.63984,0.65341,0.68515,0.45161,0.62871,0.64205,0.66594,0.40104,1.21951,2.38053,0.99952,1.15225,0.00057935,0.00057935,0.00057935
289,2449.63,0.66657,1.2132,0.46275,0.87225,0.63984,0.65341,0.68515,0.45161,0.62871,0.64205,0.66594,0.40104,1.21951,2.38053,0.99952,1.15225,0.0005744,0.0005744,0.0005744
290,2460.85,0.59629,1.00487,0.41525,0.85915,0.57773,0.70455,0.67565,0.44522,0.66273,0.59173,0.66195,0.39872,1.23401,2.41758,1.01922,1.16722,0.00056945,0.00056945,0.00056945
291,2471.46,0.64292,1.10118,0.4297,0.86206,0.57773,0.70455,0.67565,0.44522,0.66273,0.59173,0.66195,0.39872,1.23401,2.41758,1.01922,1.16722,0.0005645,0.0005645,0.0005645
292,2481.47,0.70339,1.15872,0.46648,0.86618,0.61285,0.69886,0.68112,0.44649,0.60288,0.6875,0.66238,0.40181,1.2495,2.42778,1.02913,1.16002,0.00055955,0.00055955,0.00055955
293,2489.81,0.6367,1.05361,0.43182,0.86623,0.61285,0.69886,0.68112,0.44649,0.60288,0.6875,0.66238,0.40181,1.2495,2.42778,1.02913,1.16002,0.0005546,0.0005546,0.0005546
294,2497.48,0.59727,1.03389,0.4216,0.86488,0.64868,0.6924,0.67826,0.44534,0.64358,0.68738,0.66461,0.40582,1.26439,2.44109,1.04979,1.15265,0.00054965,0.00054965,0.00054965
295,2503.44,0.67295,1.19172,0.47463,0.88274,0.64868,0.6924,0.67826,0.44534,0.64358,0.68738,0.66461,0.40582,1.26439,2.44109,1.04979,1.15265,0.0005447,0.0005447,0.0005447
296,2509.98,0.6963,1.19969,0.49942,0.88908,0.67937,0.66477,0.68605,0.45312,0.67157,0.65909,0.67313,0.40268,1.26877,2.48636,1.05254,1.15382,0.00053975,0.00053975,0.00053975
297,2519.69,0.60178,1.03004,0.42504,0.85976,0.67937,0.66477,0.68605,0.45312,0.67157,0.65909,0.67313,0.40268,1.26877,2.48636,1.05254,1.15382,0.0005348,0.0005348,0.0005348
298,2529.01,0.6726,1.14446,0.45474,0.86104,0.67864,0.66477,0.69372,0.46128,0.66765,0.65341,0.68225,0.39722,1.26003,2.5294,1.03912,1.16145,0.00052985,0.00052985,0.00052985
299,2541.48,0.58192,1.01402,0.4167,0.8442,0.67864,0.66477,0.69372,0.46128,0.66765,0.65341,0.68225,0.39722,1.26003,2.5294,1.03912,1.16145,0.0005249,0.0005249,0.0005249
